gravedad,claseSiniestro,choque,codigoLocalidad,disenoLugar,condicion,estado,edad,sexo,claseVehiculo,servicio,enfuga,codigoCausa,fechaHora
2,2,0.0,3,1,1.0,2.0,40.0,1.0,1.0,2.0,1.0,102,2018-11-30 21:00:00
3,1,1.0,9,2,1.0,1.0,40.0,2.0,1.0,3.0,1.0,22,2015-11-28 13:00:00
3,1,1.0,12,7,1.0,1.0,39.0,1.0,1.0,2.0,1.0,31,2017-09-24 08:00:00
2,2,0.0,7,1,1.0,1.0,58.0,1.0,4.0,3.0,1.0,98,2018-10-16 13:25:00
2,1,1.0,8,1,3.0,2.0,50.0,2.0,2.0,2.0,1.0,13,2020-11-16 17:56:00
3,1,1.0,18,1,1.0,1.0,65.0,1.0,1.0,2.0,1.0,53,2015-12-24 23:45:00
2,1,1.0,13,2,1.0,1.0,27.0,1.0,10.0,3.0,1.0,52,2015-06-29 05:40:00
3,1,1.0,12,7,1.0,1.0,25.0,0.0,4.0,2.0,1.0,13,2016-02-22 08:30:00
3,1,1.0,1,1,1.0,1.0,52.0,1.0,3.0,2.0,1.0,15,2018-09-23 09:30:00
3,1,1.0,7,1,1.0,1.0,45.0,1.0,1.0,3.0,1.0,13,2016-08-10 06:05:00
3,1,1.0,8,1,5.0,1.0,57.0,1.0,4.0,2.0,1.0,22,2019-12-02 08:40:00
3,1,1.0,11,1,1.0,1.0,42.0,1.0,1.0,2.0,1.0,51,2020-11-25 00:25:00
2,1,1.0,11,1,1.0,1.0,45.0,1.0,1.0,3.0,1.0,31,2015-08-01 14:00:00
3,1,1.0,7,1,1.0,1.0,36.0,1.0,4.0,2.0,1.0,13,2018-01-30 20:40:00
3,1,1.0,8,1,1.0,1.0,31.0,1.0,1.0,3.0,1.0,31,2019-02-12 21:10:00
2,1,4.0,16,1,2.0,2.0,25.0,1.0,10.0,3.0,1.0,67,2020-05-09 01:55:00
2,1,1.0,9,1,2.0,2.0,22.0,1.0,4.0,2.0,1.0,22,2017-03-01 16:00:00
2,1,1.0,2,1,5.0,2.0,20.0,1.0,13.0,0.0,1.0,67,2018-03-16 08:20:00
3,1,1.0,2,10,1.0,1.0,60.0,2.0,1.0,3.0,1.0,44,2016-11-14 13:00:00
2,2,0.0,4,1,2.0,2.0,26.0,2.0,10.0,1.0,1.0,102,2017-12-15 18:05:00
2,1,1.0,11,1,1.0,2.0,28.0,1.0,1.0,3.0,1.0,31,2019-10-14 20:40:00
3,1,1.0,5,2,1.0,1.0,51.0,1.0,1.0,2.0,1.0,49,2015-10-06 15:00:00
3,1,1.0,10,1,1.0,1.0,38.0,1.0,4.0,2.0,1.0,13,2016-10-26 09:40:00
3,1,1.0,12,1,1.0,1.0,43.0,2.0,1.0,3.0,1.0,13,2015-07-04 18:10:00
3,1,1.0,11,1,1.0,1.0,47.0,1.0,1.0,3.0,1.0,31,2018-11-29 19:16:00
2,1,1.0,4,2,5.0,2.0,16.0,1.0,13.0,0.0,1.0,22,2019-12-01 18:00:00
3,1,1.0,16,1,1.0,1.0,28.0,1.0,1.0,3.0,1.0,31,2020-04-24 08:18:00
3,1,1.0,8,1,1.0,1.0,49.0,1.0,5.0,3.0,1.0,31,2016-08-02 20:45:00
2,1,1.0,11,1,1.0,1.0,37.0,1.0,13.0,0.0,1.0,67,2016-02-19 12:25:00
3,1,1.0,13,2,1.0,1.0,33.0,1.0,5.0,3.0,1.0,67,2018-11-16 09:15:00
3,1,1.0,9,1,1.0,1.0,44.0,1.0,2.0,2.0,1.0,31,2016-06-13 06:50:00
2,4,0.0,12,1,1.0,1.0,51.0,1.0,2.0,2.0,1.0,67,2016-10-03 09:50:00
2,1,1.0,6,2,2.0,2.0,32.0,1.0,10.0,3.0,1.0,22,2016-02-09 17:50:00
3,1,1.0,5,2,2.0,1.0,21.0,1.0,10.0,3.0,1.0,22,2017-06-18 10:10:00
3,1,1.0,7,4,1.0,1.0,30.0,1.0,1.0,3.0,1.0,31,2015-01-04 20:00:00
3,1,1.0,11,2,1.0,1.0,44.0,2.0,5.0,3.0,1.0,52,2019-11-04 05:30:00
2,1,1.0,16,1,3.0,2.0,32.0,2.0,10.0,3.0,1.0,31,2020-10-20 16:42:00
3,1,4.0,4,1,1.0,1.0,34.0,1.0,2.0,2.0,1.0,67,2017-03-28 19:35:00
3,1,1.0,10,2,1.0,1.0,58.0,2.0,7.0,2.0,1.0,52,2020-02-09 19:10:00
2,1,1.0,14,1,2.0,2.0,50.0,1.0,1.0,3.0,1.0,31,2016-09-05 15:00:00
2,2,0.0,5,2,4.0,2.0,12.0,2.0,1.0,2.0,1.0,67,2018-11-10 16:45:00
2,1,1.0,19,2,3.0,2.0,54.0,2.0,1.0,2.0,1.0,22,2019-08-06 13:40:00
3,1,1.0,11,1,1.0,1.0,25.0,1.0,5.0,3.0,1.0,31,2018-01-08 14:05:00
3,1,1.0,1,2,1.0,1.0,71.0,2.0,1.0,3.0,1.0,13,2018-02-16 21:00:00
2,1,1.0,1,1,1.0,1.0,29.0,1.0,9.0,2.0,1.0,31,2018-10-23 06:48:00
3,1,1.0,7,1,1.0,1.0,43.0,1.0,10.0,3.0,1.0,42,2017-09-05 17:10:00
3,1,1.0,1,1,1.0,1.0,59.0,1.0,5.0,3.0,1.0,44,2016-09-04 09:30:00
2,1,1.0,11,2,3.0,2.0,25.0,1.0,1.0,3.0,1.0,22,2017-05-22 10:30:00
2,1,1.0,8,1,2.0,2.0,24.0,1.0,10.0,3.0,1.0,31,2017-01-03 18:00:00
2,1,1.0,12,1,2.0,1.0,30.0,1.0,10.0,3.0,1.0,67,2019-09-10 07:30:00
3,1,1.0,10,2,1.0,1.0,22.0,1.0,1.0,3.0,1.0,55,2016-02-16 16:50:00
3,1,1.0,8,1,1.0,1.0,24.0,1.0,2.0,2.0,1.0,31,2020-11-27 17:30:00
3,1,1.0,10,1,1.0,1.0,42.0,1.0,1.0,2.0,1.0,13,2019-10-02 22:20:00
3,1,1.0,14,1,1.0,1.0,23.0,1.0,1.0,3.0,1.0,13,2020-10-29 10:50:00
2,1,1.0,13,1,3.0,2.0,37.0,2.0,2.0,2.0,1.0,31,2016-08-11 08:49:00
3,1,1.0,16,1,1.0,1.0,27.0,1.0,2.0,2.0,1.0,13,2017-08-02 16:45:00
2,2,0.0,19,1,4.0,2.0,70.0,1.0,10.0,3.0,1.0,67,2019-03-18 06:52:00
3,1,1.0,1,1,1.0,1.0,37.71525130603967,0.0,0.0,0.0,2.0,13,2019-05-12 14:30:00
3,1,1.0,7,2,1.0,1.0,51.0,1.0,1.0,3.0,1.0,13,2017-10-27 18:15:00
2,1,1.0,13,1,2.0,1.0,23.0,1.0,13.0,0.0,1.0,13,2020-11-13 14:15:00
3,1,1.0,10,1,1.0,1.0,63.0,1.0,1.0,3.0,1.0,55,2015-12-18 11:10:00
3,1,1.0,1,1,1.0,1.0,37.0,2.0,6.0,3.0,1.0,31,2016-10-25 12:43:00
2,2,0.0,8,1,4.0,2.0,41.0,1.0,6.0,3.0,1.0,100,2016-11-27 03:30:00
3,1,1.0,2,1,1.0,1.0,39.0,1.0,1.0,3.0,1.0,13,2015-05-08 15:40:00
3,1,1.0,8,1,1.0,1.0,55.0,1.0,1.0,2.0,1.0,51,2018-03-12 20:30:00
2,1,1.0,9,2,1.0,1.0,39.0,1.0,1.0,2.0,1.0,25,2015-04-10 02:10:00
3,1,1.0,1,1,1.0,1.0,40.0,1.0,1.0,3.0,1.0,31,2016-04-22 12:45:00
3,1,1.0,1,1,1.0,1.0,52.0,1.0,1.0,2.0,1.0,31,2016-11-24 17:30:00
3,1,1.0,10,1,1.0,1.0,39.0,1.0,1.0,3.0,1.0,32,2015-09-25 07:30:00
3,1,1.0,16,1,1.0,1.0,59.0,1.0,1.0,2.0,1.0,13,2016-04-04 16:30:00
2,1,1.0,16,2,1.0,1.0,21.0,1.0,5.0,3.0,1.0,22,2016-10-26 07:15:00
3,1,1.0,10,1,1.0,1.0,30.0,1.0,1.0,3.0,1.0,31,2015-06-28 14:10:00
3,1,1.0,18,2,1.0,1.0,44.0,2.0,2.0,2.0,1.0,67,2018-12-06 05:07:00
3,1,1.0,8,1,1.0,1.0,46.0,1.0,1.0,3.0,1.0,31,2018-12-10 23:45:00
3,1,1.0,1,1,1.0,1.0,29.0,1.0,1.0,3.0,1.0,67,2016-04-22 06:00:00
2,1,1.0,1,2,2.0,2.0,60.0,1.0,10.0,3.0,1.0,52,2019-04-22 05:52:00
3,1,1.0,5,1,1.0,1.0,47.0,1.0,4.0,2.0,1.0,67,2020-11-21 17:50:00
3,1,1.0,12,1,1.0,1.0,34.0,1.0,1.0,2.0,1.0,31,2017-10-28 00:10:00
2,1,1.0,6,2,2.0,2.0,41.0,2.0,1.0,3.0,1.0,53,2020-03-11 06:15:00
3,1,1.0,14,1,1.0,1.0,57.0,1.0,2.0,2.0,1.0,31,2018-06-23 07:20:00
3,1,1.0,8,1,1.0,1.0,32.0,1.0,1.0,3.0,1.0,31,2015-09-05 15:55:00
3,1,1.0,9,1,1.0,1.0,27.0,1.0,1.0,2.0,1.0,14,2015-10-29 23:30:00
3,1,1.0,6,1,1.0,1.0,36.0,1.0,1.0,3.0,1.0,16,2016-09-10 11:30:00
2,1,1.0,19,1,5.0,2.0,9.0,1.0,10.0,3.0,1.0,4,2018-05-10 08:30:00
2,1,1.0,9,1,1.0,1.0,48.0,1.0,8.0,2.0,1.0,12,2020-10-10 05:45:00
2,2,0.0,8,1,2.0,1.0,22.0,1.0,10.0,3.0,1.0,102,2017-01-23 21:55:00
2,1,1.0,12,1,2.0,2.0,34.0,1.0,10.0,3.0,1.0,13,2018-09-23 10:20:00
2,2,0.0,6,1,2.0,1.0,27.0,1.0,10.0,3.0,1.0,12,2015-06-10 16:40:00
3,1,1.0,8,1,1.0,1.0,42.0,1.0,2.0,2.0,1.0,31,2015-06-03 22:45:00
2,1,1.0,7,2,2.0,2.0,20.0,1.0,4.0,2.0,1.0,22,2016-02-05 13:00:00
3,1,1.0,5,1,2.0,1.0,47.0,1.0,10.0,3.0,1.0,13,2016-12-28 13:00:00
3,1,1.0,12,2,1.0,1.0,37.0,1.0,6.0,1.0,1.0,44,2018-10-18 09:50:00
2,1,1.0,18,2,2.0,2.0,19.0,2.0,1.0,2.0,1.0,22,2015-08-25 07:10:00
2,1,1.0,10,1,2.0,2.0,42.0,1.0,10.0,3.0,1.0,44,2017-12-28 07:40:00
2,1,1.0,10,2,1.0,1.0,39.0,1.0,10.0,3.0,1.0,13,2019-11-16 00:28:00
2,1,1.0,19,2,3.0,2.0,29.0,2.0,5.0,2.0,1.0,22,2019-08-02 14:47:00
3,1,1.0,1,1,1.0,1.0,32.0,1.0,1.0,3.0,1.0,13,2019-05-09 18:10:00
3,1,1.0,12,1,1.0,1.0,40.0,1.0,6.0,3.0,1.0,31,2019-03-21 10:30:00
2,1,1.0,10,1,1.0,1.0,32.0,1.0,5.0,3.0,1.0,13,2016-05-14 08:40:00
3,1,1.0,6,2,1.0,1.0,47.0,1.0,10.0,3.0,1.0,22,2015-10-23 06:00:00
3,1,1.0,16,1,1.0,1.0,37.0,1.0,2.0,2.0,1.0,87,2020-08-09 00:25:00
3,1,1.0,11,2,1.0,1.0,46.0,1.0,6.0,3.0,1.0,31,2015-02-22 11:00:00
2,2,0.0,10,1,4.0,2.0,39.0,2.0,10.0,3.0,1.0,26,2017-08-06 20:00:00
3,1,1.0,2,1,1.0,1.0,26.0,1.0,2.0,2.0,1.0,31,2015-10-30 11:00:00
3,1,1.0,9,1,1.0,1.0,40.0,1.0,1.0,3.0,1.0,31,2017-03-10 06:30:00
3,1,1.0,8,1,1.0,1.0,18.0,1.0,4.0,2.0,1.0,53,2017-02-21 09:00:00
3,1,1.0,9,1,1.0,1.0,30.0,1.0,1.0,3.0,1.0,55,2018-05-25 08:40:00
3,1,1.0,8,1,1.0,1.0,54.0,1.0,5.0,2.0,1.0,13,2018-02-13 10:30:00
2,2,0.0,8,1,2.0,1.0,25.0,1.0,10.0,3.0,1.0,95,2020-01-15 07:15:00
3,1,1.0,8,10,1.0,1.0,31.0,1.0,4.0,2.0,1.0,67,2017-05-07 06:50:00
2,1,1.0,1,1,2.0,1.0,21.0,1.0,13.0,0.0,1.0,37,2020-09-16 15:40:00
2,1,1.0,8,1,1.0,1.0,36.0,1.0,1.0,2.0,1.0,31,2015-02-25 14:00:00
3,1,1.0,1,1,1.0,1.0,25.0,1.0,1.0,2.0,1.0,13,2015-08-31 21:50:00
2,2,0.0,18,1,4.0,2.0,74.0,1.0,10.0,3.0,1.0,67,2018-11-14 09:38:00
3,1,1.0,16,1,1.0,1.0,26.0,1.0,2.0,2.0,1.0,13,2018-04-25 10:56:00
2,1,1.0,10,1,2.0,2.0,33.0,1.0,10.0,3.0,1.0,22,2018-06-27 07:30:00
3,1,1.0,1,1,1.0,1.0,66.0,1.0,1.0,3.0,1.0,31,2019-03-25 12:15:00
2,1,1.0,7,7,5.0,2.0,32.0,1.0,5.0,3.0,1.0,67,2019-09-03 09:25:00
3,1,1.0,12,2,1.0,1.0,36.0,1.0,2.0,2.0,1.0,22,2016-05-13 07:00:00
3,1,1.0,3,2,1.0,1.0,37.0,2.0,1.0,3.0,1.0,22,2016-12-01 15:40:00
2,1,1.0,12,1,1.0,1.0,37.0,1.0,2.0,2.0,1.0,13,2018-03-08 13:10:00
3,1,1.0,9,10,1.0,1.0,54.0,1.0,8.0,2.0,1.0,44,2016-03-29 13:50:00
3,1,1.0,14,1,1.0,1.0,33.0,1.0,7.0,2.0,1.0,13,2015-10-09 17:10:00
3,1,1.0,18,1,1.0,1.0,42.0,1.0,5.0,2.0,1.0,22,2017-11-11 17:00:00
3,1,1.0,13,2,1.0,1.0,37.0,2.0,1.0,3.0,1.0,22,2015-07-21 09:00:00
3,1,1.0,4,1,1.0,1.0,28.0,1.0,10.0,3.0,1.0,67,2019-06-17 13:41:00
2,1,1.0,12,1,2.0,2.0,21.0,1.0,1.0,3.0,1.0,13,2016-02-23 07:30:00
2,1,1.0,16,1,0.0,0.0,37.71525130603967,0.0,0.0,0.0,0.0,13,2018-04-24 05:30:00
3,1,4.0,9,1,1.0,1.0,42.0,1.0,4.0,2.0,1.0,53,2016-01-16 12:00:00
3,1,1.0,9,4,1.0,1.0,29.0,1.0,5.0,3.0,1.0,26,2017-11-08 09:20:00
2,1,1.0,11,1,5.0,2.0,29.0,1.0,13.0,0.0,1.0,67,2018-10-09 07:50:00
3,1,1.0,1,1,1.0,1.0,36.0,1.0,6.0,3.0,1.0,28,2018-11-12 13:34:00
3,1,1.0,8,1,1.0,1.0,67.0,1.0,1.0,3.0,1.0,22,2017-11-14 18:30:00
3,1,1.0,13,2,1.0,1.0,28.0,1.0,2.0,2.0,1.0,15,2016-10-15 08:15:00
3,1,1.0,8,1,1.0,1.0,36.0,1.0,1.0,3.0,1.0,13,2015-06-05 21:00:00
2,1,1.0,10,1,2.0,2.0,23.0,1.0,1.0,2.0,1.0,89,2016-03-22 06:30:00
2,1,1.0,13,1,2.0,2.0,23.0,1.0,1.0,2.0,1.0,22,2018-04-23 07:25:00
3,1,1.0,18,1,1.0,1.0,54.0,1.0,1.0,2.0,1.0,22,2015-04-14 18:00:00
3,1,1.0,11,1,2.0,1.0,33.0,1.0,5.0,2.0,1.0,31,2016-04-19 14:00:00
3,1,1.0,13,1,1.0,1.0,42.0,1.0,1.0,3.0,1.0,13,2019-05-05 19:52:00
2,1,1.0,7,2,1.0,2.0,44.0,1.0,5.0,2.0,1.0,22,2016-05-20 08:15:00
3,1,1.0,1,1,1.0,1.0,33.0,1.0,1.0,3.0,1.0,31,2018-09-04 08:00:00
3,1,1.0,9,1,1.0,1.0,46.0,1.0,2.0,2.0,1.0,29,2020-12-03 10:00:00
3,1,1.0,1,1,2.0,1.0,34.0,1.0,1.0,2.0,1.0,26,2017-10-17 22:10:00
3,1,1.0,16,1,1.0,1.0,47.0,2.0,0.0,0.0,1.0,31,2018-12-29 11:45:00
3,1,1.0,2,2,2.0,1.0,29.0,1.0,13.0,0.0,1.0,22,2015-07-31 17:30:00
3,1,1.0,8,1,1.0,1.0,57.0,1.0,1.0,3.0,1.0,13,2020-03-18 14:40:00
3,1,1.0,1,1,1.0,1.0,30.0,2.0,1.0,2.0,1.0,31,2019-06-15 14:40:00
2,2,0.0,5,2,4.0,2.0,52.0,2.0,10.0,3.0,1.0,92,2017-06-13 15:00:00
3,1,1.0,16,2,2.0,1.0,39.0,1.0,6.0,3.0,1.0,13,2018-09-11 19:40:00
3,1,1.0,11,1,1.0,1.0,52.0,1.0,1.0,3.0,1.0,31,2018-04-16 06:50:00
3,1,1.0,7,1,1.0,1.0,22.0,1.0,7.0,2.0,1.0,53,2018-01-24 11:30:00
3,1,1.0,10,1,1.0,1.0,41.0,1.0,1.0,3.0,1.0,13,2019-04-09 07:00:00
2,2,0.0,5,1,4.0,2.0,32.0,1.0,1.0,0.0,2.0,101,2020-12-24 02:28:00
2,2,0.0,18,1,4.0,2.0,41.0,1.0,10.0,3.0,1.0,101,2016-12-30 19:10:00
3,1,1.0,7,1,1.0,1.0,31.0,1.0,5.0,3.0,1.0,31,2019-10-10 06:50:00
2,3,0.0,11,1,1.0,1.0,28.0,1.0,2.0,2.0,1.0,67,2018-11-10 07:00:00
2,1,1.0,9,1,2.0,2.0,37.0,1.0,10.0,3.0,1.0,31,2017-12-18 17:30:00
3,1,1.0,12,1,1.0,1.0,41.0,1.0,5.0,3.0,1.0,13,2020-09-16 10:01:00
2,1,1.0,9,1,5.0,2.0,55.0,1.0,13.0,0.0,1.0,67,2016-09-22 17:20:00
2,1,1.0,9,2,2.0,2.0,22.0,1.0,10.0,3.0,1.0,15,2019-06-06 07:40:00
3,1,1.0,9,1,1.0,1.0,34.0,1.0,1.0,3.0,1.0,67,2019-05-29 23:40:00
2,1,1.0,2,2,1.0,1.0,50.0,1.0,5.0,3.0,1.0,37,2015-09-18 03:25:00
3,1,1.0,8,2,1.0,1.0,32.0,2.0,5.0,3.0,1.0,67,2018-12-13 12:00:00
3,1,1.0,1,1,1.0,1.0,27.0,1.0,1.0,3.0,1.0,13,2015-11-03 08:05:00
2,2,0.0,11,1,4.0,2.0,43.0,2.0,1.0,3.0,1.0,42,2019-01-16 11:58:00
3,1,1.0,13,1,1.0,1.0,51.0,1.0,2.0,2.0,1.0,13,2017-05-22 19:50:00
3,1,1.0,8,1,1.0,1.0,30.0,1.0,1.0,3.0,1.0,22,2016-06-24 20:00:00
3,1,1.0,16,1,1.0,1.0,55.0,2.0,6.0,3.0,1.0,31,2019-05-28 14:50:00
3,1,1.0,8,1,1.0,1.0,43.0,1.0,1.0,3.0,1.0,31,2017-11-04 11:40:00
3,1,1.0,8,1,1.0,1.0,29.0,1.0,1.0,3.0,1.0,14,2017-10-22 13:30:00
2,1,1.0,16,2,4.0,2.0,26.0,2.0,10.0,3.0,1.0,52,2019-01-10 21:23:00
3,1,1.0,16,1,1.0,1.0,57.0,1.0,1.0,3.0,1.0,53,2017-08-23 21:40:00
3,1,1.0,11,1,1.0,1.0,44.0,1.0,5.0,3.0,1.0,31,2015-05-13 09:30:00
2,1,1.0,18,2,5.0,2.0,18.0,1.0,13.0,0.0,1.0,52,2020-08-24 14:19:00
2,1,1.0,11,1,3.0,2.0,37.0,2.0,1.0,1.0,1.0,13,2020-02-11 12:00:00
3,1,1.0,9,1,1.0,1.0,31.0,1.0,1.0,3.0,1.0,13,2019-09-14 14:15:00
3,1,1.0,2,1,1.0,1.0,46.0,1.0,5.0,3.0,1.0,67,2017-05-07 08:40:00
3,1,1.0,11,1,1.0,1.0,48.0,1.0,6.0,3.0,1.0,67,2019-04-04 18:05:00
3,1,1.0,1,1,1.0,1.0,39.0,1.0,2.0,2.0,1.0,13,2015-01-24 15:00:00
3,1,1.0,11,1,1.0,1.0,26.0,1.0,1.0,1.0,1.0,31,2018-03-31 14:00:00
3,1,1.0,16,1,1.0,1.0,52.0,1.0,4.0,2.0,1.0,31,2015-03-20 17:45:00
2,1,1.0,14,1,1.0,2.0,23.0,1.0,1.0,3.0,1.0,22,2018-05-09 05:50:00
2,2,0.0,4,1,4.0,2.0,60.0,2.0,10.0,3.0,1.0,100,2019-08-15 18:05:00
2,1,1.0,9,1,1.0,1.0,33.0,1.0,13.0,0.0,1.0,31,2015-05-01 06:50:00
3,1,1.0,16,1,1.0,1.0,17.0,1.0,2.0,2.0,1.0,55,2018-12-06 18:00:00
3,1,1.0,6,1,1.0,1.0,52.0,1.0,4.0,2.0,1.0,31,2016-06-02 13:40:00
3,1,1.0,8,1,1.0,1.0,33.0,1.0,1.0,3.0,1.0,67,2017-07-27 04:00:00
2,1,1.0,16,1,1.0,1.0,19.0,1.0,10.0,3.0,1.0,13,2017-03-20 14:00:00
2,1,1.0,13,1,3.0,2.0,54.0,2.0,2.0,2.0,1.0,31,2019-05-13 06:30:00
3,1,1.0,12,1,1.0,1.0,27.0,2.0,1.0,3.0,1.0,31,2020-03-07 16:22:00
3,1,1.0,11,1,1.0,1.0,25.0,2.0,1.0,3.0,1.0,53,2020-09-20 10:34:00
3,1,1.0,10,1,1.0,1.0,37.0,1.0,1.0,3.0,1.0,13,2018-03-26 06:30:00
2,1,1.0,19,2,5.0,2.0,18.0,1.0,1.0,3.0,1.0,67,2018-09-15 05:30:00
3,1,1.0,2,1,1.0,1.0,34.0,1.0,1.0,3.0,1.0,31,2019-09-17 10:30:00
3,1,1.0,19,1,1.0,1.0,32.0,1.0,1.0,3.0,1.0,50,2016-12-28 21:00:00
2,1,1.0,4,2,3.0,2.0,0.0,1.0,1.0,2.0,1.0,22,2015-03-14 21:19:00
3,1,1.0,8,1,1.0,1.0,29.0,2.0,1.0,3.0,1.0,31,2019-09-19 17:06:00
3,1,1.0,16,1,1.0,1.0,58.0,1.0,1.0,3.0,1.0,13,2017-07-04 19:40:00
3,1,1.0,13,2,2.0,1.0,37.0,1.0,10.0,3.0,1.0,22,2017-04-28 18:50:00
